19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/tokenizer_config.json
374307	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-210000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/tokenizer_config.json
54174	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-30000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/tokenizer_config.json
71866	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-40000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/tokenizer_config.json
89558	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-50000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/tokenizer_config.json
107206	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-60000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/tokenizer_config.json
124876	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-70000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/tokenizer_config.json
142555	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-80000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/tokenizer_config.json
160233	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/checkpoint-90000/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm-20e/tokenizer_config.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm/checkpoint-2/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm/checkpoint-2/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm/checkpoint-2/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm/checkpoint-2/tokenizer_config.json
781	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm/checkpoint-2/trainer_state.json
2153	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-mlm/tokenizer_config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/tokenizer_config.json
18848	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-10000/trainer_state.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/tokenizer_config.json
27887	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-15000/trainer_state.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/tokenizer_config.json
36938	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-20000/trainer_state.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/tokenizer_config.json
41514	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-22665/trainer_state.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/tokenizer_config.json
9828	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/checkpoint-5000/trainer_state.json
149708	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/label_maps.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-multitask-heads/tokenizer_config.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/tokenizer_config.json
19132	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-10000/trainer_state.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/tokenizer_config.json
28355	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-15000/trainer_state.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/tokenizer_config.json
37449	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-20000/trainer_state.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/tokenizer_config.json
45507	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-24615/trainer_state.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/tokenizer_config.json
9957	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/checkpoint-5000/trainer_state.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/config.json
519	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/ner_label_map.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/special_tokens_map.json
265	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/test_metrics.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner-deduplicated/tokenizer_config.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-10000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-10000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-10000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-10000/tokenizer_config.json
19154	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-10000/trainer_state.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-15000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-15000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-15000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-15000/tokenizer_config.json
28345	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-15000/trainer_state.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-20000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-20000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-20000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-20000/tokenizer_config.json
37454	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-20000/trainer_state.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-25000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-25000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-25000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-25000/tokenizer_config.json
46560	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-25000/trainer_state.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-27726/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-27726/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-27726/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-27726/tokenizer_config.json
51273	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-27726/trainer_state.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-5000/config.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-5000/special_tokens_map.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-5000/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-5000/tokenizer_config.json
9955	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/checkpoint-5000/trainer_state.json
2540	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/config.json
519	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/ner_label_map.json
837	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/special_tokens_map.json
265	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/test_metrics.json
4752657	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/tokenizer.json
19940	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/RuModernBERT-legal-ner/tokenizer_config.json
18576	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L2048-S101.json
13944	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L2048-S11.json
16022	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L2048-S23.json
18631	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L2048-S42.json
13353	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L2048-S67.json
18742	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L512-S101.json
15319	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L512-S11.json
12964	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L512-S23.json
11370	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L512-S42.json
11475	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L512-S67.json
13967	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L8192-S101.json
14389	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L8192-S11.json
21606	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L8192-S23.json
21827	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L8192-S42.json
13826	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/base-L8192-S67.json
13366	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L2048-S101.json
21818	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L2048-S11.json
13354	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L2048-S23.json
19874	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L2048-S42.json
17793	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L2048-S67.json
13237	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L512-S101.json
12843	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L512-S11.json
15026	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L512-S23.json
20741	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L512-S42.json
12244	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L512-S67.json
14226	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L8192-S101.json
20136	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L8192-S11.json
21366	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L8192-S23.json
13915	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L8192-S42.json
14301	/mnt/pool/6/vokirova/rumodernbert-legal-mlm/artifacts/reproducibility/metrics/outputs/evidence/mlm-context/law-L8192-S67.json
