15984	2026-06-09T13:25:21.0320127720	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/rng_state_0.pth
15984	2026-06-09T13:25:21.0138374730	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/rng_state_1.pth
15984	2026-06-09T13:25:21.0321534800	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/rng_state_2.pth
15984	2026-06-09T13:25:21.0313498480	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/rng_state_3.pth
15984	2026-06-09T13:25:21.0177593950	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/rng_state_4.pth
15984	2026-06-09T13:25:21.0147850240	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/rng_state_5.pth
15984	2026-06-09T13:25:21.0123083470	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/rng_state_6.pth
15984	2026-06-09T13:25:21.0156857950	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/rng_state_7.pth
1064	2026-06-09T13:25:21.0106049030	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/scheduler.pt
837	2026-06-09T13:25:19.1793313060	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/special_tokens_map.json
4752657	2026-06-09T13:25:19.2213317620	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/tokenizer.json
19940	2026-06-09T13:25:19.1777166620	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/tokenizer_config.json
18761	2026-06-09T13:25:21.0362228820	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/trainer_state.json
6840	2026-06-09T13:25:19.2261756060	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/training_args.bin
33270	2026-06-09T13:25:21.0034640900	outputs/RuModernBERT-legal-mlm-20e/checkpoint-10000/zero_to_fp32.py
2153	2026-06-10T00:46:40.5899146160	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/config.json
224488752	2026-06-10T00:46:43.5723363160	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/global_step100000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T00:46:42.7440897870	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/global_step100000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T00:46:42.5285604110	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/global_step100000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T00:46:42.7507979150	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/global_step100000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T00:46:43.1515650980	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/global_step100000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T00:46:42.7893928760	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/global_step100000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T00:46:42.2263855600	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/global_step100000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T00:46:42.7363234790	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/global_step100000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T00:46:42.9220504620	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/global_step100000/mp_rank_00_model_states.pt
17	2026-06-10T00:46:43.5816345700	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/latest
376690048	2026-06-10T00:46:41.5737616080	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/model.safetensors
15984	2026-06-10T00:46:43.5938709060	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/rng_state_0.pth
15984	2026-06-10T00:46:43.5859111900	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/rng_state_1.pth
15984	2026-06-10T00:46:43.5917375360	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/rng_state_2.pth
15984	2026-06-10T00:46:43.5930465240	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/rng_state_3.pth
15984	2026-06-10T00:46:43.5906026360	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/rng_state_4.pth
15984	2026-06-10T00:46:43.5941980230	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/rng_state_5.pth
15984	2026-06-10T00:46:43.5872872470	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/rng_state_6.pth
15984	2026-06-10T00:46:43.5885401750	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/rng_state_7.pth
1064	2026-06-10T00:46:43.5836978510	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/scheduler.pt
837	2026-06-10T00:46:41.5889648270	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/special_tokens_map.json
4752657	2026-06-10T00:46:41.6206078630	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/tokenizer.json
19940	2026-06-10T00:46:41.5871134940	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/tokenizer_config.json
177926	2026-06-10T00:46:43.6177559540	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/trainer_state.json
6840	2026-06-10T00:46:41.6234745360	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/training_args.bin
33270	2026-06-10T00:46:43.5776499070	outputs/RuModernBERT-legal-mlm-20e/checkpoint-100000/zero_to_fp32.py
2153	2026-06-10T02:02:43.7794862200	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/config.json
224488752	2026-06-10T02:02:46.2195886890	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/global_step110000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T02:02:45.3159181490	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/global_step110000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T02:02:45.4373721880	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/global_step110000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T02:02:45.4649696030	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/global_step110000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T02:02:45.8024136890	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/global_step110000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T02:02:45.2175024970	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/global_step110000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T02:02:45.1412514010	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/global_step110000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T02:02:45.3790699660	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/global_step110000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T02:02:45.4944714510	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/global_step110000/mp_rank_00_model_states.pt
17	2026-06-10T02:02:46.2288806230	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/latest
376690048	2026-06-10T02:02:44.3245270190	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/model.safetensors
15984	2026-06-10T02:02:46.2460968540	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/rng_state_0.pth
15984	2026-06-10T02:02:46.2333965210	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/rng_state_1.pth
15984	2026-06-10T02:02:46.2415852260	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/rng_state_2.pth
15984	2026-06-10T02:02:46.2400649300	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/rng_state_3.pth
15984	2026-06-10T02:02:46.2385872540	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/rng_state_4.pth
15984	2026-06-10T02:02:46.2361252860	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/rng_state_5.pth
15984	2026-06-10T02:02:46.2347713680	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/rng_state_6.pth
15984	2026-06-10T02:02:46.2455946990	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/rng_state_7.pth
1064	2026-06-10T02:02:46.2312137820	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/scheduler.pt
837	2026-06-10T02:02:44.3389296960	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/special_tokens_map.json
4752657	2026-06-10T02:02:44.3782117740	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/tokenizer.json
19940	2026-06-10T02:02:44.3366452770	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/tokenizer_config.json
195700	2026-06-10T02:02:46.2738275280	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/trainer_state.json
6840	2026-06-10T02:02:44.3835494250	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/training_args.bin
33270	2026-06-10T02:02:46.2249045200	outputs/RuModernBERT-legal-mlm-20e/checkpoint-110000/zero_to_fp32.py
2153	2026-06-10T03:18:46.1333442900	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/config.json
224488752	2026-06-10T03:18:48.4487265460	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/global_step120000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T03:18:47.7647691790	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/global_step120000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T03:18:48.2647148620	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/global_step120000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T03:18:48.4665322310	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/global_step120000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T03:18:48.1846991050	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/global_step120000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T03:18:48.3619982300	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/global_step120000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T03:18:48.2982967610	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/global_step120000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T03:18:47.6839130690	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/global_step120000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T03:18:47.9431173250	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/global_step120000/mp_rank_00_model_states.pt
17	2026-06-10T03:18:48.4639344450	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/latest
376690048	2026-06-10T03:18:47.0275590060	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/model.safetensors
15984	2026-06-10T03:18:48.4785446390	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/rng_state_0.pth
15984	2026-06-10T03:18:48.4711772280	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/rng_state_1.pth
15984	2026-06-10T03:18:48.4757952050	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/rng_state_2.pth
15984	2026-06-10T03:18:48.4785080300	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/rng_state_3.pth
15984	2026-06-10T03:18:48.4769937540	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/rng_state_4.pth
15984	2026-06-10T03:18:48.4730395310	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/rng_state_5.pth
15984	2026-06-10T03:18:48.4720459000	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/rng_state_6.pth
15984	2026-06-10T03:18:48.4739245820	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/rng_state_7.pth
1064	2026-06-10T03:18:48.4692331260	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/scheduler.pt
837	2026-06-10T03:18:47.0430941320	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/special_tokens_map.json
4752657	2026-06-10T03:18:47.0749237770	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/tokenizer.json
19940	2026-06-10T03:18:47.0410508410	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/tokenizer_config.json
213450	2026-06-10T03:18:48.5087702690	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/trainer_state.json
6840	2026-06-10T03:18:47.0778176700	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/training_args.bin
33270	2026-06-10T03:18:48.4597895530	outputs/RuModernBERT-legal-mlm-20e/checkpoint-120000/zero_to_fp32.py
2153	2026-06-10T04:34:43.3365710130	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/config.json
224488752	2026-06-10T04:34:46.0001820610	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/global_step130000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T04:34:45.3298253680	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/global_step130000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T04:34:45.3119460050	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/global_step130000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T04:34:45.3602340960	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/global_step130000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T04:34:45.5270745560	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/global_step130000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T04:34:45.1384280260	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/global_step130000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T04:34:45.0905121510	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/global_step130000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T04:34:45.1979773730	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/global_step130000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T04:34:45.4630466110	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/global_step130000/mp_rank_00_model_states.pt
17	2026-06-10T04:34:46.0061630660	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/latest
376690048	2026-06-10T04:34:44.2652497670	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/model.safetensors
15984	2026-06-10T04:34:46.0178094580	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/rng_state_0.pth
15984	2026-06-10T04:34:46.0144480590	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/rng_state_1.pth
15984	2026-06-10T04:34:46.0110452500	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/rng_state_2.pth
15984	2026-06-10T04:34:46.0166766480	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/rng_state_3.pth
15984	2026-06-10T04:34:46.0176334890	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/rng_state_4.pth
15984	2026-06-10T04:34:46.0124739570	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/rng_state_5.pth
15984	2026-06-10T04:34:46.0110916100	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/rng_state_6.pth
15984	2026-06-10T04:34:46.0134979870	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/rng_state_7.pth
1064	2026-06-10T04:34:46.0081012680	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/scheduler.pt
837	2026-06-10T04:34:44.2807356030	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/special_tokens_map.json
4752657	2026-06-10T04:34:44.3111486810	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/tokenizer.json
19940	2026-06-10T04:34:44.2788353910	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/tokenizer_config.json
231227	2026-06-10T04:34:46.0501434970	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/trainer_state.json
6840	2026-06-10T04:34:44.3140735930	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/training_args.bin
33270	2026-06-10T04:34:46.0033965710	outputs/RuModernBERT-legal-mlm-20e/checkpoint-130000/zero_to_fp32.py
2153	2026-06-10T05:50:41.2439726590	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/config.json
224488752	2026-06-10T05:50:43.6723259930	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/global_step140000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T05:50:42.6096667890	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/global_step140000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T05:50:43.1259301760	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/global_step140000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T05:50:42.9597856820	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/global_step140000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T05:50:43.2860210850	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/global_step140000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T05:50:42.7665383290	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/global_step140000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T05:50:42.7443733440	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/global_step140000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T05:50:42.7606055240	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/global_step140000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T05:50:42.9171051770	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/global_step140000/mp_rank_00_model_states.pt
17	2026-06-10T05:50:43.6790098210	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/latest
376690048	2026-06-10T05:50:41.7987890680	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/model.safetensors
15984	2026-06-10T05:50:43.6970720740	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/rng_state_0.pth
15984	2026-06-10T05:50:43.6838259960	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/rng_state_1.pth
15984	2026-06-10T05:50:43.6875735720	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/rng_state_2.pth
15984	2026-06-10T05:50:43.6968097570	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/rng_state_3.pth
15984	2026-06-10T05:50:43.6944464190	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/rng_state_4.pth
15984	2026-06-10T05:50:43.6852414830	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/rng_state_5.pth
15984	2026-06-10T05:50:43.6948949040	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/rng_state_6.pth
15984	2026-06-10T05:50:43.6921001900	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/rng_state_7.pth
1064	2026-06-10T05:50:43.6815596170	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/scheduler.pt
837	2026-06-10T05:50:41.8136732500	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/special_tokens_map.json
4752657	2026-06-10T05:50:41.8541108760	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/tokenizer.json
19940	2026-06-10T05:50:41.8115804590	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/tokenizer_config.json
249101	2026-06-10T05:50:43.7291680070	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/trainer_state.json
6840	2026-06-10T05:50:41.8594209070	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/training_args.bin
33270	2026-06-10T05:50:43.6760439990	outputs/RuModernBERT-legal-mlm-20e/checkpoint-140000/zero_to_fp32.py
2153	2026-06-10T07:06:44.9243692300	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/config.json
224488752	2026-06-10T07:06:47.6935118680	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/global_step150000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T07:06:46.9523126550	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/global_step150000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T07:06:47.0319390800	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/global_step150000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T07:06:47.4068693960	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/global_step150000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T07:06:47.1249525000	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/global_step150000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T07:06:47.2681396870	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/global_step150000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T07:06:47.1978113970	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/global_step150000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T07:06:47.0727682520	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/global_step150000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T07:06:47.1178569160	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/global_step150000/mp_rank_00_model_states.pt
17	2026-06-10T07:06:47.6997547300	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/latest
376690048	2026-06-10T07:06:45.9023908940	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/model.safetensors
15984	2026-06-10T07:06:47.7122866050	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/rng_state_0.pth
15984	2026-06-10T07:06:47.7078764050	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/rng_state_1.pth
15984	2026-06-10T07:06:47.7109077970	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/rng_state_2.pth
15984	2026-06-10T07:06:47.7098250270	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/rng_state_3.pth
15984	2026-06-10T07:06:47.7125331820	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/rng_state_4.pth
15984	2026-06-10T07:06:47.7041998790	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/rng_state_5.pth
15984	2026-06-10T07:06:47.7053236490	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/rng_state_6.pth
15984	2026-06-10T07:06:47.7064825780	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/rng_state_7.pth
1064	2026-06-10T07:06:47.7022273380	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/scheduler.pt
837	2026-06-10T07:06:45.9163760060	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/special_tokens_map.json
4752657	2026-06-10T07:06:45.9497666470	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/tokenizer.json
19940	2026-06-10T07:06:45.9146140520	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/tokenizer_config.json
267006	2026-06-10T07:06:47.7611769830	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/trainer_state.json
6840	2026-06-10T07:06:45.9528332090	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/training_args.bin
33270	2026-06-10T07:06:47.6973379130	outputs/RuModernBERT-legal-mlm-20e/checkpoint-150000/zero_to_fp32.py
2153	2026-06-10T08:22:53.6163317580	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/config.json
224488752	2026-06-10T08:22:55.5089408080	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/global_step160000/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
224488816	2026-06-10T08:22:54.8549293240	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/global_step160000/bf16_zero_pp_rank_1_mp_rank_00_optim_states.pt
224489776	2026-06-10T08:22:55.3916999400	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/global_step160000/bf16_zero_pp_rank_2_mp_rank_00_optim_states.pt
224489136	2026-06-10T08:22:55.5211903050	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/global_step160000/bf16_zero_pp_rank_3_mp_rank_00_optim_states.pt
224488880	2026-06-10T08:22:55.3157456610	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/global_step160000/bf16_zero_pp_rank_4_mp_rank_00_optim_states.pt
224488944	2026-06-10T08:22:55.4122588500	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/global_step160000/bf16_zero_pp_rank_5_mp_rank_00_optim_states.pt
224488944	2026-06-10T08:22:55.3343017800	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/global_step160000/bf16_zero_pp_rank_6_mp_rank_00_optim_states.pt
224488880	2026-06-10T08:22:54.7697324410	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/global_step160000/bf16_zero_pp_rank_7_mp_rank_00_optim_states.pt
299352760	2026-06-10T08:22:55.0561495770	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/global_step160000/mp_rank_00_model_states.pt
17	2026-06-10T08:22:55.5163265790	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/latest
376690048	2026-06-10T08:22:54.1066172620	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/model.safetensors
15984	2026-06-10T08:22:55.5372727360	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/rng_state_0.pth
15984	2026-06-10T08:22:55.5283591380	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/rng_state_1.pth
15984	2026-06-10T08:22:55.5315470090	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/rng_state_2.pth
15984	2026-06-10T08:22:55.5330834250	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/rng_state_3.pth
15984	2026-06-10T08:22:55.5347018300	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/rng_state_4.pth
15984	2026-06-10T08:22:55.5295548270	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/rng_state_5.pth
15984	2026-06-10T08:22:55.5256786330	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/rng_state_6.pth
15984	2026-06-10T08:22:55.5270132910	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/rng_state_7.pth
1064	2026-06-10T08:22:55.5236193020	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/scheduler.pt
837	2026-06-10T08:22:54.1191009570	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/special_tokens_map.json
4752657	2026-06-10T08:22:54.1596019830	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/tokenizer.json
19940	2026-06-10T08:22:54.1169441370	outputs/RuModernBERT-legal-mlm-20e/checkpoint-160000/tokenizer_config.json
